src/client/java/areahint/addhint/AddHintClientNetworking.java:42:                        String prefix = success ? "§a" : "§c";
src/main/java/areahint/data/ConfigData.java:313:                return "medium_small";
src/main/java/areahint/data/ConfigData.java:314:            case "small":
src/main/java/areahint/data/ConfigData.java:315:                return "small";
src/main/java/areahint/data/ConfigData.java:316:            case "extra_small":
src/main/java/areahint/data/ConfigData.java:317:                return "extra_small";
src/main/java/areahint/data/ConfigData.java:319:                return "medium"; // 默认值
src/main/java/areahint/data/DimensionalNameData.java:8:    private String dimensionId;     // 维度标识符 (如 "minecraft:overworld")
src/main/java/areahint/data/DimensionalNameData.java:10:    private String color;           // 颜色 (十六进制，如 "#FFFFFF")
src/main/java/areahint/data/DimensionalNameData.java:35:        return String.format("DimensionalNameData{dimensionId='%s', displayName='%s', color='%s'}",
src/main/java/areahint/debug/DebugManager.java:94:        Areashint.LOGGER.debug("[{}] {}", category.name(), message);
src/main/java/areahint/debug/DebugManager.java:100:                String formattedMessage = String.format("[%s] %s", category.name(), message);
src/main/java/areahint/debug/DebugManager.java:113:        Text text = Text.literal("[区域提示调试] ").formatted(Formatting.GOLD)
src/main/java/areahint/deletehint/DeleteHintServerNetworking.java:32:                    sendResponse(player, false, "服务端处理错误: " + e.getMessage());
src/main/java/areahint/deletehint/DeleteHintServerNetworking.java:49:                sendResponse(player, false, "顶点数量不足（至少需要3个）");
src/main/java/areahint/deletehint/DeleteHintServerNetworking.java:57:                sendResponse(player, false, "无效的维度: " + dimension);
src/main/java/areahint/deletehint/DeleteHintServerNetworking.java:83:                sendResponse(player, false, "未找到域名: " + updatedArea.getName());
src/main/java/areahint/deletehint/DeleteHintServerNetworking.java:94:            sendResponse(player, true, "域名 '" + updatedArea.getName() + "' 顶点删除成功");
src/main/java/areahint/deletehint/DeleteHintServerNetworking.java:97:            sendResponse(player, false, "处理失败: " + e.getMessage());
src/main/java/areahint/deletehint/DeleteHintServerNetworking.java:126:        if (dim.contains("overworld")) return Packets.DIMENSION_OVERWORLD;
src/main/java/areahint/deletehint/DeleteHintServerNetworking.java:127:        if (dim.contains("nether")) return Packets.DIMENSION_NETHER;
src/main/java/areahint/deletehint/DeleteHintServerNetworking.java:128:        if (dim.contains("end")) return Packets.DIMENSION_END;
src/main/java/areahint/dimensional/DimensionalNameManager.java:20:    private static final String DIMENSIONAL_NAMES_FILE = "dimensional_names.json";
src/main/java/areahint/dimensional/DimensionalNameManager.java:25:        "minecraft:overworld", "蛮荒大陆",
src/main/java/areahint/dimensional/DimensionalNameManager.java:26:        "minecraft:the_nether", "恶堕之域", 
src/main/java/areahint/dimensional/DimensionalNameManager.java:27:        "minecraft:the_end", "终末之地"
src/main/java/areahint/dimensional/DimensionalNameManager.java:68:            Areashint.LOGGER.info("已加载维度域名配置: {} 个维度", dimensionalNames.size());
src/main/java/areahint/dimensional/DimensionalNameManager.java:71:            Areashint.LOGGER.error("加载维度域名配置失败，使用默认配置: " + e.getMessage());
src/main/java/areahint/dimensional/DimensionalNameManager.java:98:            Areashint.LOGGER.error("保存维度域名配置失败: " + e.getMessage());
src/main/java/areahint/dimensional/DimensionalNameManager.java:123:        Areashint.LOGGER.info("已创建默认维度域名配置文件: " + configFile);
src/main/java/areahint/dimensional/DimensionalNameManager.java:152:        Areashint.LOGGER.info("已更新维度域名: {} -> {}", dimensionId, displayName);
src/main/java/areahint/dimensional/DimensionalNameManager.java:181:        Areashint.LOGGER.info("已更新维度域名颜色: {} -> {}", dimensionId, color);
src/main/java/areahint/dividearea/DivideAreaServerNetworking.java:30:                    System.err.println("处理分割域名请求时发生错误: " + e.getMessage());
src/main/java/areahint/dividearea/DivideAreaServerNetworking.java:52:            sendResponse(player, true, "域名 '" + origName + "' 已分割为 '" + area1.getName() + "' 和 '" + area2.getName() + "'");
src/main/java/areahint/dividearea/DivideAreaServerNetworking.java:54:            System.err.println("处理分割域名请求失败: " + e.getMessage());
src/main/java/areahint/dividearea/DivideAreaServerNetworking.java:55:            sendResponse(player, false, "处理请求失败: " + e.getMessage());
src/main/java/areahint/dividearea/DivideAreaServerNetworking.java:83:            System.err.println("保存分割域名失败: " + e.getMessage());
src/main/java/areahint/dividearea/DivideAreaServerNetworking.java:101:        if (dim.contains("overworld")) return Packets.DIMENSION_OVERWORLD;
src/main/java/areahint/dividearea/DivideAreaServerNetworking.java:102:        if (dim.contains("nether")) return Packets.DIMENSION_NETHER;
src/main/java/areahint/dividearea/DivideAreaServerNetworking.java:103:        if (dim.contains("end")) return Packets.DIMENSION_END;
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:39:                    Areashint.LOGGER.error("处理EasyAdd域名数据时发生错误", e);
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:40:                    sendResponseToClient(player, false, "服务端处理域名数据时发生错误: " + e.getMessage());
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:63:                sendResponseToClient(player, false, "无效的维度: " + dimension);
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:76:                    sendResponseToClient(player, false, "域名 \"" + areaData.getName() + "\" 已存在");
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:87:                sendResponseToClient(player, true, "域名 \"" + areaData.getName() + "\" 创建成功");
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:92:                Areashint.LOGGER.info("玩家 " + player.getName().getString() + " 通过EasyAdd创建了域名: " + areaData.getName());
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:99:            Areashint.LOGGER.error("处理EasyAdd域名数据时发生错误", e);
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:100:            sendResponseToClient(player, false, "处理域名数据时发生错误: " + e.getMessage());
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:133:        if (dimension.contains("overworld")) {
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:135:        } else if (dimension.contains("nether")) {
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:137:        } else if (dimension.contains("end")) {
src/main/java/areahint/easyadd/EasyAddServerNetworking.java:155:            Areashint.LOGGER.error("发送EasyAdd响应到客户端时发生错误", e);
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:37:                    System.err.println("处理扩展域名请求时发生错误: " + e.getMessage());
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:81:            sendSuccessResponse(player, "域名 '" + expandedArea.getName() + "' 扩展成功");
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:85:                             " 成功扩展域名: " + expandedArea.getName());
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:88:            System.err.println("处理扩展域名请求失败: " + e.getMessage());
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:90:            sendErrorResponse(player, "处理请求失败: " + e.getMessage());
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:121:                System.err.println("检查basename权限时发生错误: " + e.getMessage());
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:158:                System.err.println("无效的维度: " + dimension);
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:181:                System.err.println("未找到要扩展的域名: " + expandedArea.getName());
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:189:            System.err.println("保存扩展域名失败: " + e.getMessage());
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:202:        if (dimension.contains("overworld")) {
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:204:        } else if (dimension.contains("nether")) {
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:206:        } else if (dimension.contains("end")) {
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:220:            System.err.println("维度类型为null，无法查找域名");
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:228:                System.err.println("无效的维度类型: " + dimensionType);
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:245:            System.err.println("查找域名失败: " + e.getMessage());
src/main/java/areahint/expandarea/ExpandAreaServerNetworking.java:261:            System.err.println("重新分发域名失败: " + e.getMessage());
src/main/java/areahint/file/FileManager.java:43:        Path configDir = gameDir.resolve("areas-hint");
src/main/java/areahint/file/FileManager.java:48:                Areashint.LOGGER.info("已创建配置目录: " + configDir);
src/main/java/areahint/file/FileManager.java:50:                Areashint.LOGGER.info("配置目录已存在: " + configDir);
src/main/java/areahint/file/FileManager.java:56:            Areashint.LOGGER.error("创建配置目录失败: " + e.getMessage());
src/main/java/areahint/file/FileManager.java:102:            Areashint.LOGGER.info("已创建空的区域文件: " + path);
src/main/java/areahint/file/FileManager.java:117:            String jsonWithComments = "{\n" +
src/main/java/areahint/file/FileManager.java:118:                    "  // Frequency: 检测频率，每秒检测的最大次数（必须为正整数）\n" +
src/main/java/areahint/file/FileManager.java:119:                    "  \"frequency\": " + defaultConfig.getFrequency() + ",\n\n" +
src/main/java/areahint/file/FileManager.java:120:                    "  // SubtitleRender: 字幕渲染方式\n" +
src/main/java/areahint/file/FileManager.java:121:                    "  // 选项: \"CPU\" (使用CPU渲染), \"OpenGL\" (使用OpenGL渲染), \"Vulkan\" (使用Vulkan渲染)\n" +
src/main/java/areahint/file/FileManager.java:122:                    "  \"subtitleRender\": \"" + defaultConfig.getSubtitleRender() + "\",\n\n" +
src/main/java/areahint/file/FileManager.java:123:                    "  // SubtitleStyle: 字幕样式\n" +
src/main/java/areahint/file/FileManager.java:124:                    "  // 选项: \"full\" (显示完整路径), \"simple\" (仅显示当前级别), \"mixed\" (混合模式)\n" +
src/main/java/areahint/file/FileManager.java:125:                    "  \"subtitleStyle\": \"" + defaultConfig.getSubtitleStyle() + "\",\n\n" +
src/main/java/areahint/file/FileManager.java:126:                    "  // Enabled: 模组启用状态\n" +
src/main/java/areahint/file/FileManager.java:127:                    "  // true: 启用模组, false: 禁用模组\n" +
src/main/java/areahint/file/FileManager.java:128:                    "  \"enabled\": " + defaultConfig.isEnabled() + ",\n\n" +
src/main/java/areahint/file/FileManager.java:129:                    "  // RecordKey: 记录顶点的按键代码（GLFW键码）\n" +
src/main/java/areahint/file/FileManager.java:130:                    "  // 默认: 88 (X键), 可通过 /areahint replacebutton 命令修改\n" +
src/main/java/areahint/file/FileManager.java:131:                    "  \"recordKey\": " + defaultConfig.getRecordKey() + ",\n\n" +
src/main/java/areahint/file/FileManager.java:132:                    "  // SubtitleSize: 字幕大小\n" +
src/main/java/areahint/file/FileManager.java:133:                    "  // 选项: \"extra_large\", \"large\", \"medium_large\", \"medium\", \"medium_small\", \"small\", \"extra_small\"\n" +
src/main/java/areahint/file/FileManager.java:134:                    "  \"subtitleSize\": \"" + defaultConfig.getSubtitleSize() + "\",\n\n" +
src/main/java/areahint/file/FileManager.java:135:                    "  // Language: 语言设置\n" +
src/main/java/areahint/file/FileManager.java:136:                    "  // 对应 areas-hint/lang/ 文件夹中的语言文件名（不含.json后缀）\n" +
src/main/java/areahint/file/FileManager.java:137:                    "  \"language\": \"" + defaultConfig.getLanguage() + "\"\n" +
src/main/java/areahint/file/FileManager.java:141:            Areashint.LOGGER.info("已创建默认配置文件: " + path);
src/main/java/areahint/file/FileManager.java:159:            Areashint.LOGGER.error("读取区域数据失败: " + e.getMessage());
src/main/java/areahint/file/FileManager.java:176:            Areashint.LOGGER.error("写入区域数据失败: " + e.getMessage());
src/main/java/areahint/file/FileManager.java:202:                sb.append(line).append("\n");
src/main/java/areahint/file/FileManager.java:219:                Areashint.LOGGER.warn("配置项 'frequency' 无效或缺失，已补全为默认值: " + defaultConfig.getFrequency());
src/main/java/areahint/file/FileManager.java:226:                Areashint.LOGGER.warn("配置项 'subtitleRender' 无效或缺失，已补全为默认值: " + defaultConfig.getSubtitleRender());
src/main/java/areahint/file/FileManager.java:233:                Areashint.LOGGER.warn("配置项 'subtitleStyle' 无效或缺失，已补全为默认值: " + defaultConfig.getSubtitleStyle());
src/main/java/areahint/file/FileManager.java:240:                Areashint.LOGGER.warn("配置项 'subtitleSize' 无效或缺失，已补全为默认值: " + defaultConfig.getSubtitleSize());
src/main/java/areahint/file/FileManager.java:247:                Areashint.LOGGER.warn("配置项 'recordKey' 无效或缺失，已补全为默认值: " + defaultConfig.getRecordKey());
src/main/java/areahint/file/FileManager.java:254:                Areashint.LOGGER.warn("配置项 'language' 无效或缺失，已补全为默认值: " + defaultConfig.getLanguage());
src/main/java/areahint/file/FileManager.java:265:            Areashint.LOGGER.error("读取配置数据失败: " + e.getMessage());
src/main/java/areahint/file/FileManager.java:279:            String jsonWithComments = "{\n" +
src/main/java/areahint/file/FileManager.java:280:                    "  // Frequency: 检测频率，每秒检测的最大次数（必须为正整数）\n" +
src/main/java/areahint/file/FileManager.java:281:                    "  \"frequency\": " + config.getFrequency() + ",\n\n" +
src/main/java/areahint/file/FileManager.java:282:                    "  // SubtitleRender: 字幕渲染方式\n" +
src/main/java/areahint/file/FileManager.java:283:                    "  // 选项: \"CPU\" (使用CPU渲染), \"OpenGL\" (使用OpenGL渲染), \"Vulkan\" (使用Vulkan渲染)\n" +
src/main/java/areahint/file/FileManager.java:284:                    "  \"subtitleRender\": \"" + config.getSubtitleRender() + "\",\n\n" +
src/main/java/areahint/file/FileManager.java:285:                    "  // SubtitleStyle: 字幕样式\n" +
src/main/java/areahint/file/FileManager.java:286:                    "  // 选项: \"full\" (显示完整路径), \"simple\" (仅显示当前级别), \"mixed\" (混合模式)\n" +
src/main/java/areahint/file/FileManager.java:287:                    "  \"subtitleStyle\": \"" + config.getSubtitleStyle() + "\",\n\n" +
src/main/java/areahint/file/FileManager.java:288:                    "  // Enabled: 模组启用状态\n" +
src/main/java/areahint/file/FileManager.java:289:                    "  // true: 启用模组, false: 禁用模组\n" +
src/main/java/areahint/file/FileManager.java:290:                    "  \"enabled\": " + config.isEnabled() + ",\n\n" +
src/main/java/areahint/file/FileManager.java:291:                    "  // RecordKey: 记录顶点的按键代码（GLFW键码）\n" +
src/main/java/areahint/file/FileManager.java:292:                    "  // 默认: 88 (X键), 可通过 /areahint replacebutton 命令修改\n" +
src/main/java/areahint/file/FileManager.java:293:                    "  \"recordKey\": " + config.getRecordKey() + ",\n\n" +
src/main/java/areahint/file/FileManager.java:294:                    "  // SubtitleSize: 字幕大小\n" +
src/main/java/areahint/file/FileManager.java:295:                    "  // 选项: \"extra_large\", \"large\", \"medium_large\", \"medium\", \"medium_small\", \"small\", \"extra_small\"\n" +
src/main/java/areahint/file/FileManager.java:296:                    "  \"subtitleSize\": \"" + config.getSubtitleSize() + "\",\n\n" +
src/main/java/areahint/file/FileManager.java:297:                    "  // Language: 语言设置\n" +
src/main/java/areahint/file/FileManager.java:298:                    "  // 对应 areas-hint/lang/ 文件夹中的语言文件名（不含.json后缀）\n" +
src/main/java/areahint/file/FileManager.java:299:                    "  \"language\": \"" + (config.getLanguage() != null ? config.getLanguage() : "zh_cn") + "\"\n" +
src/main/java/areahint/file/FileManager.java:305:            Areashint.LOGGER.error("写入配置数据失败: " + e.getMessage());
src/main/java/areahint/file/FileManager.java:342:            Areashint.LOGGER.error("一级顶点数量不足，至少需要3个点");
src/main/java/areahint/file/FileManager.java:349:            Areashint.LOGGER.error("二级顶点数量不正确，必须是4个点");
src/main/java/areahint/file/FileManager.java:353:        Areashint.LOGGER.info("区域 '" + area.getName() + "' 顶点格式验证通过");
src/main/java/areahint/file/FileManager.java:366:            Areashint.LOGGER.error("解析区域数据失败: " + e.getMessage());
src/main/java/areahint/file/JsonHelper.java:81:                if (jsonObject.has("name")) {
src/main/java/areahint/file/JsonHelper.java:82:                areaData.setName(jsonObject.get("name").getAsString());
src/main/java/areahint/file/JsonHelper.java:85:            if (jsonObject.has("level")) {
src/main/java/areahint/file/JsonHelper.java:86:                areaData.setLevel(jsonObject.get("level").getAsInt());
src/main/java/areahint/file/JsonHelper.java:89:            if (jsonObject.has("base-name") && !jsonObject.get("base-name").isJsonNull()) {
src/main/java/areahint/file/JsonHelper.java:90:                areaData.setBaseName(jsonObject.get("base-name").getAsString());
src/main/java/areahint/file/JsonHelper.java:94:            if (jsonObject.has("vertices")) {
src/main/java/areahint/file/JsonHelper.java:95:                JsonArray verticesArray = jsonObject.getAsJsonArray("vertices");
src/main/java/areahint/file/JsonHelper.java:101:            if (jsonObject.has("second-vertices")) {
src/main/java/areahint/file/JsonHelper.java:102:                    JsonArray secondVerticesArray = jsonObject.getAsJsonArray("second-vertices");
src/main/java/areahint/file/JsonHelper.java:108:            if (jsonObject.has("altitude")) {
src/main/java/areahint/file/JsonHelper.java:109:                JsonElement altitudeElement = jsonObject.get("altitude");
src/main/java/areahint/file/JsonHelper.java:117:            if (jsonObject.has("signature")) {
src/main/java/areahint/file/JsonHelper.java:118:                JsonElement signatureElement = jsonObject.get("signature");
src/main/java/areahint/file/JsonHelper.java:133:            if (jsonObject.has("surfacename")) {
src/main/java/areahint/file/JsonHelper.java:134:                JsonElement surfacenameElement = jsonObject.get("surfacename");
src/main/java/areahint/file/JsonHelper.java:146:     * 支持两种格式：[x, z] 数组格式和 {"x": x, "z": z} 对象格式
src/main/java/areahint/file/JsonHelper.java:158:                    System.out.println("JsonHelper: 转换数组格式顶点 [" + x + ", " + z + "] 为对象格式");
src/main/java/areahint/file/JsonHelper.java:162:                // 处理对象格式 {"x": x, "z": z}
src/main/java/areahint/file/JsonHelper.java:164:                if (obj.has("x") && obj.has("z")) {
src/main/java/areahint/file/JsonHelper.java:171:            throw new JsonParseException("无效的顶点格式: " + json.toString());
src/main/java/areahint/file/JsonHelper.java:191:            if (jsonObject.has("max")) {
src/main/java/areahint/file/JsonHelper.java:192:                JsonElement maxElement = jsonObject.get("max");
src/main/java/areahint/log/AsyncLogManager.java:25:    private static final DateTimeFormatter DATE_FORMATTER = DateTimeFormatter.ofPattern("yyyyMMdd");
src/main/java/areahint/log/AsyncLogManager.java:26:    private static final DateTimeFormatter DATETIME_FORMATTER = DateTimeFormatter.ofPattern("dd HH:mm:ss");
src/main/java/areahint/log/AsyncLogManager.java:63:            Thread thread = new Thread(r, "AsyncLogManager-" + logType);
src/main/java/areahint/log/AsyncLogManager.java:83:                Areashint.LOGGER.info("创建日志文件夹: {}", logFolder);
src/main/java/areahint/log/AsyncLogManager.java:104:                Areashint.LOGGER.info("创建日志文件: {}", currentLogFile);
src/main/java/areahint/log/AsyncLogManager.java:123:                .filter(name -> name.startsWith(date + "_") && name.endsWith(".log"))
src/main/java/areahint/log/AsyncLogManager.java:147:        return logFolder.resolve(date + "_" + fileNumber + ".log");
src/main/java/areahint/log/AsyncLogManager.java:180:                String logLine = "[" + timestamp + "] " + message + "\n";
src/main/java/areahint/log/AsyncLogManager.java:220:                                Areashint.LOGGER.info("删除旧日志文件: {}", file);
src/main/java/areahint/log/AsyncLogManager.java:222:                                Areashint.LOGGER.error("删除旧日志文件失败: {}", file, e);
src/main/java/areahint/log/ServerLogManager.java:14:    private static final String LOG_FOLDER_NAME = "server_log";
src/main/java/areahint/log/ServerLogManager.java:25:            logManager = new AsyncLogManager(logFolder, "server", RETENTION_DAYS);
src/main/java/areahint/log/ServerLogManager.java:49:            message = String.format("[%s][%s]进入了[%s] [%s]的[%s]",
src/main/java/areahint/log/ServerLogManager.java:52:            message = String.format("[%s][%s]进入了[%s] [%s]",
src/main/java/areahint/log/ServerLogManager.java:77:            message = String.format("[%s][%s]离开了[%s] [%s]的[%s]",
src/main/java/areahint/log/ServerLogManager.java:80:            message = String.format("[%s][%s]离开了[%s] [%s]",
src/main/java/areahint/log/ServerLogNetworking.java:22:            String action = buf.readString(); // "enter" 或 "leave"
src/main/java/areahint/log/ServerLogNetworking.java:34:                if ("enter".equals(action)) {
src/main/java/areahint/log/ServerLogNetworking.java:36:                } else if ("leave".equals(action)) {
src/main/java/areahint/mixin/ExampleMixin.java:11:	@Inject(at = @At("HEAD"), method = "loadWorld")
src/main/java/areahint/network/DimensionalNameNetworking.java:24:    public static final String S2C_DIMENSIONAL_NAMES = "areashint:dimensional_names";
src/main/java/areahint/network/DimensionalNameNetworking.java:60:            Areashint.LOGGER.error("发送维度域名配置到客户端失败: " + player.getName().getString(), e);
src/main/java/areahint/network/DimensionalNameNetworking.java:89:            Areashint.LOGGER.error("发送维度域名配置到客户端失败: " + player.getName().getString(), e);
src/main/java/areahint/network/Packets.java:12:    public static final Identifier AREA_DATA_CHANNEL = new Identifier(Areashint.MOD_ID, "area_data");
src/main/java/areahint/network/Packets.java:15:    public static final Identifier CLIENT_COMMAND_CHANNEL = new Identifier(Areashint.MOD_ID, "client_command");
src/main/java/areahint/network/Packets.java:18:    public static final String DIMENSION_OVERWORLD = "overworld";
src/main/java/areahint/network/Packets.java:19:    public static final String DIMENSION_NETHER = "the_nether";
src/main/java/areahint/network/Packets.java:20:    public static final String DIMENSION_END = "the_end";
src/main/java/areahint/network/Packets.java:23:    public static final String S2C_AREA_DATA = Areashint.MOD_ID + ":s2c_area_data";
src/main/java/areahint/network/Packets.java:24:    public static final String S2C_CLIENT_COMMAND = Areashint.MOD_ID + ":s2c_client_command";
src/main/java/areahint/network/Packets.java:25:    public static final String S2C_DEBUG_COMMAND = Areashint.MOD_ID + ":s2c_debug_command";
src/main/java/areahint/network/Packets.java:28:    public static final Identifier C2S_RECOLOR_REQUEST = new Identifier(Areashint.MOD_ID, "c2s_recolor_request");
src/main/java/areahint/network/Packets.java:29:    public static final Identifier S2C_RECOLOR_RESPONSE = new Identifier(Areashint.MOD_ID, "s2c_recolor_response");
src/main/java/areahint/network/Packets.java:32:    public static final Identifier C2S_RENAME_REQUEST = new Identifier(Areashint.MOD_ID, "c2s_rename_request");
src/main/java/areahint/network/Packets.java:33:    public static final Identifier S2C_RENAME_RESPONSE = new Identifier(Areashint.MOD_ID, "s2c_rename_response");
src/main/java/areahint/network/Packets.java:36:    public static final String C2S_REQUEST_AREA_DATA = Areashint.MOD_ID + ":c2s_request_area_data";
src/main/java/areahint/network/Packets.java:39:    public static final Identifier C2S_EASYADD_AREA_DATA = new Identifier(Areashint.MOD_ID, "c2s_easyadd_area_data");
src/main/java/areahint/network/Packets.java:40:    public static final Identifier S2C_EASYADD_RESPONSE = new Identifier(Areashint.MOD_ID, "s2c_easyadd_response");
src/main/java/areahint/network/Packets.java:43:    public static final Identifier C2S_SETHIGH_REQUEST = new Identifier(Areashint.MOD_ID, "c2s_sethigh_request");
src/main/java/areahint/network/Packets.java:44:    public static final Identifier S2C_SETHIGH_AREA_LIST = new Identifier(Areashint.MOD_ID, "s2c_sethigh_area_list");
src/main/java/areahint/network/Packets.java:45:    public static final Identifier S2C_SETHIGH_AREA_SELECTION = new Identifier(Areashint.MOD_ID, "s2c_sethigh_area_selection");
src/main/java/areahint/network/Packets.java:46:    public static final Identifier S2C_SETHIGH_RESPONSE = new Identifier(Areashint.MOD_ID, "s2c_sethigh_response");
src/main/java/areahint/network/Packets.java:49:    public static final Identifier EXPAND_AREA_CHANNEL = new Identifier(Areashint.MOD_ID, "expand_area");
src/main/java/areahint/network/Packets.java:50:    public static final Identifier EXPAND_AREA_RESPONSE_CHANNEL = new Identifier(Areashint.MOD_ID, "expand_area_response");
src/main/java/areahint/network/Packets.java:53:    public static final Identifier SHRINK_AREA_CHANNEL = new Identifier(Areashint.MOD_ID, "shrink_area");
src/main/java/areahint/network/Packets.java:54:    public static final Identifier SHRINK_AREA_RESPONSE_CHANNEL = new Identifier(Areashint.MOD_ID, "shrink_area_response");
src/main/java/areahint/network/Packets.java:57:    public static final Identifier C2S_AREA_LOG = new Identifier(Areashint.MOD_ID, "c2s_area_log");
src/main/java/areahint/network/Packets.java:60:    public static final Identifier C2S_REQUEST_DELETABLE_AREAS = new Identifier(Areashint.MOD_ID, "c2s_request_deletable_areas");
src/main/java/areahint/network/Packets.java:61:    public static final Identifier S2C_DELETABLE_AREAS_LIST = new Identifier(Areashint.MOD_ID, "s2c_deletable_areas_list");
src/main/java/areahint/network/Packets.java:62:    public static final Identifier C2S_DELETE_AREA = new Identifier(Areashint.MOD_ID, "c2s_delete_area");
src/main/java/areahint/network/Packets.java:63:    public static final Identifier S2C_DELETE_RESPONSE = new Identifier(Areashint.MOD_ID, "s2c_delete_response");
src/main/java/areahint/network/Packets.java:66:    public static final Identifier ADDHINT_AREA_CHANNEL = new Identifier(Areashint.MOD_ID, "addhint_area");
src/main/java/areahint/network/Packets.java:67:    public static final Identifier ADDHINT_AREA_RESPONSE_CHANNEL = new Identifier(Areashint.MOD_ID, "addhint_area_response");
src/main/java/areahint/network/Packets.java:70:    public static final Identifier DELETEHINT_AREA_CHANNEL = new Identifier(Areashint.MOD_ID, "deletehint_area");
src/main/java/areahint/network/Packets.java:71:    public static final Identifier DELETEHINT_AREA_RESPONSE_CHANNEL = new Identifier(Areashint.MOD_ID, "deletehint_area_response");
src/main/java/areahint/network/Packets.java:74:    public static final Identifier DIVIDE_AREA_CHANNEL = new Identifier(Areashint.MOD_ID, "divide_area");
src/main/java/areahint/network/Packets.java:75:    public static final Identifier DIVIDE_AREA_RESPONSE_CHANNEL = new Identifier(Areashint.MOD_ID, "divide_area_response");
src/main/java/areahint/network/Packets.java:78:    public static final Identifier C2S_DIMNAME_REQUEST = new Identifier(Areashint.MOD_ID, "c2s_dimname_request");
src/main/java/areahint/network/Packets.java:79:    public static final Identifier C2S_DIMCOLOR_REQUEST = new Identifier(Areashint.MOD_ID, "c2s_dimcolor_request");
src/main/java/areahint/network/Packets.java:82:    public static final Identifier C2S_FIRST_DIMNAME = new Identifier(Areashint.MOD_ID, "c2s_first_dimname");
src/main/java/areahint/network/Packets.java:85:    public static final Identifier REPLACEBUTTON_START = new Identifier(Areashint.MOD_ID, "replacebutton_start");
src/main/java/areahint/network/Packets.java:86:    public static final Identifier REPLACEBUTTON_CANCEL = new Identifier(Areashint.MOD_ID, "replacebutton_cancel");
src/main/java/areahint/network/Packets.java:87:    public static final Identifier REPLACEBUTTON_CONFIRM = new Identifier(Areashint.MOD_ID, "replacebutton_confirm");
src/main/java/areahint/network/Packets.java:100:            case "overworld":
src/main/java/areahint/network/Packets.java:102:            case "the_nether":
src/main/java/areahint/network/Packets.java:104:            case "the_end":
src/main/java/areahint/network/ServerNetworking.java:36:            Areashint.LOGGER.info("玩家 " + player.getName().getString() + " 已连接，发送区域数据和维度域名数据");
src/main/java/areahint/network/ServerNetworking.java:44:            Areashint.LOGGER.info("已向玩家 " + player.getName().getString() + " 发送完整的游戏数据");
src/main/java/areahint/network/ServerNetworking.java:57:                Areashint.LOGGER.warn("未知的维度名称: " + dimensionName);
src/main/java/areahint/network/ServerNetworking.java:63:            Areashint.LOGGER.info("[调试] 区域文件路径: " + filePath.toAbsolutePath());
src/main/java/areahint/network/ServerNetworking.java:66:                Areashint.LOGGER.warn("区域数据文件不存在: " + filePath);
src/main/java/areahint/network/ServerNetworking.java:70:                    Areashint.LOGGER.info("已创建空的区域文件: " + filePath);
src/main/java/areahint/network/ServerNetworking.java:72:                    Areashint.LOGGER.error("创建空区域文件失败: " + e.getMessage());
src/main/java/areahint/network/ServerNetworking.java:79:            Areashint.LOGGER.info("[调试] 区域文件内容长度: " + fileContent.length() + " 字节");
src/main/java/areahint/network/ServerNetworking.java:81:                Areashint.LOGGER.info("[调试] 区域文件内容预览: " + fileContent);
src/main/java/areahint/network/ServerNetworking.java:83:                Areashint.LOGGER.info("[调试] 区域文件内容预览: " + fileContent.substring(0, 100) + "...");
src/main/java/areahint/network/ServerNetworking.java:94:            Areashint.LOGGER.info("已向玩家 " + player.getName().getString() + " 发送 " + dimensionName + " 的区域数据");
src/main/java/areahint/network/ServerNetworking.java:97:            Areashint.LOGGER.error("发送区域数据时出错: " + e.getMessage());
src/main/java/areahint/network/ServerNetworking.java:120:        Areashint.LOGGER.info("[调试] 开始向所有客户端发送所有维度的区域数据");
src/main/java/areahint/network/ServerNetworking.java:124:        Areashint.LOGGER.info("[调试] 完成向所有客户端发送所有维度的区域数据");
